"observationDay","team","cumPos"
2020-08-01,"ARI",0
2020-08-01,"ATL",0
2020-08-01,"BAL",0
2020-08-01,"BUF",0
2020-08-01,"CAR",0
2020-08-01,"CHI",0
2020-08-01,"CIN",0
2020-08-01,"CLE",0
2020-08-01,"DAL",0
2020-08-01,"DEN",0
2020-08-01,"DET",0
2020-08-01,"GB",0
2020-08-01,"HOU",0
2020-08-01,"IND",0
2020-08-01,"JAX",0
2020-08-01,"KC",0
2020-08-01,"LAC",0
2020-08-01,"LAR",0
2020-08-01,"LV",0
2020-08-01,"MIA",0
2020-08-01,"MIN",0
2020-08-01,"NE",0
2020-08-01,"NO",0
2020-08-01,"NYG",0
2020-08-01,"NYJ",0
2020-08-01,"PHI",0
2020-08-01,"PIT",0
2020-08-01,"SEA",0
2020-08-01,"SF",0
2020-08-01,"TB",0
2020-08-01,"TEN",0
2020-08-01,"WAS",0
2020-08-02,"ARI",0
2020-08-02,"ATL",0
2020-08-02,"BAL",0
2020-08-02,"BUF",0
2020-08-02,"CAR",0
2020-08-02,"CHI",0
2020-08-02,"CIN",0
2020-08-02,"CLE",0
2020-08-02,"DAL",0
2020-08-02,"DEN",0
2020-08-02,"DET",0
2020-08-02,"GB",0
2020-08-02,"HOU",0
2020-08-02,"IND",0
2020-08-02,"JAX",0
2020-08-02,"KC",0
2020-08-02,"LAC",0
2020-08-02,"LAR",0
2020-08-02,"LV",0
2020-08-02,"MIA",0
2020-08-02,"MIN",0
2020-08-02,"NE",0
2020-08-02,"NO",0
2020-08-02,"NYG",0
2020-08-02,"NYJ",0
2020-08-02,"PHI",0
2020-08-02,"PIT",0
2020-08-02,"SEA",0
2020-08-02,"SF",0
2020-08-02,"TB",0
2020-08-02,"TEN",0
2020-08-02,"WAS",0
2020-08-03,"ARI",0
2020-08-03,"ATL",0
2020-08-03,"BAL",0
2020-08-03,"BUF",0
2020-08-03,"CAR",0
2020-08-03,"CHI",0
2020-08-03,"CIN",0
2020-08-03,"CLE",0
2020-08-03,"DAL",0
2020-08-03,"DEN",0
